,Unnamed: 0,Region,Country,outcome area,Budget (USD),Expenditure (USD),%gap,%Expenditure,
0,0,Americas,Brazil,Basic needs,13833160,5434075,60.717037900233900,39.28296209976610,
1,1,Americas,Brazil,Womens' empowerment,10821085,4074344,62.34810095290810,37.65189904709190,
2,2,Americas,Brazil,Sustainable housing,7995390,3430418,57.09505102315210,42.904948976847900,
3,3,Americas,Brazil,"Access to territory, registration and documentation",3846521,2350197,38.90071053817200,61.09928946182800,
4,4,Americas,Brazil,Economic inclusion,7246530,2038005,71.87612553870610,28.12387446129390,
5,5,Americas,Brazil,Status determination,3831015,1343356,64.93472356542590,35.06527643457410,
6,6,Americas,Brazil,Local integration,2215510,941198,57.51777243162970,42.48222756837030,
7,7,Americas,Brazil,Gender-based violence,1768643,526202,70.24826378189380,29.751736218106200,
8,8,Americas,Brazil,Resettlement,915508,449605,50.89010691332030,49.10989308667980,
10,10,Americas,Colombia,Basic needs,42550547,30558028,28.18417116940940,71.81582883059060,
11,11,Americas,Colombia,Womens' empowerment,13010274,8523838,34.4837933467043,65.5162066532957,
12,12,Americas,Colombia,Protection policy,9314733,5865903,37.025537930072700,62.974462069927300,
13,13,Americas,Colombia,Economic inclusion,9551678,4028936,57.81959986507080,42.18040013492920,
14,14,Americas,Colombia,Access to justice,9748769,2855292,70.71125595446980,29.28874404553030,
15,15,Americas,Colombia,Local integration,5571336,2260328,59.429336159226400,40.570663840773600,
16,16,Americas,Colombia,Status determination,15203359,1324459,91.28837910096050,8.711620899039480,
17,17,Americas,Colombia,"Access to territory, registration and documentation",14657036,1185199,91.91378802644680,8.08621197355318,
18,18,Americas,Colombia,Resettlement,2463713,868409,64.75202265848340,35.247977341516600,
20,22,Americas,Costa Rica,Basic needs,12158063,6382536,47.50367718936810,52.49632281063190,
21,23,Americas,Costa Rica,Economic inclusion,7605212,1956773,74.27063177200060,25.729368227999400,
22,24,Americas,Costa Rica,Status determination,3987803,1765468,55.72830453259600,44.27169546740400,
23,25,Americas,Costa Rica,Womens' empowerment,3165960,1647023,47.97713805607150,52.02286194392860,
24,26,Americas,Costa Rica,Resettlement,951241,736537,22.57093628218300,77.42906371781700,
25,27,Americas,Costa Rica,Access to justice,907437,680426,25.01672292401570,74.98327707598430,
26,28,Americas,Costa Rica,Systems and processes,1324793,663100,49.94689736434300,50.05310263565700,
27,29,Americas,Costa Rica,"Access to territory, registration and documentation",2529335,333733,86.80550421355810,13.19449578644190,
28,30,Americas,Costa Rica,Local integration,485576,288294,40.62844951150800,59.37155048849200,
29,31,Americas,Costa Rica,Resource mobilization,585076,204797,64.99651327348930,35.003486726510700,
30,32,Americas,Costa Rica,Operational support and supply chain,201523,94009,53.350734159376300,46.64926584062370,
32,34,Americas,Ecuador,"Access to territory, registration and documentation",4685565,3550281,24.22939389379940,75.77060610620070,
33,35,Americas,Ecuador,Economic inclusion,11457759,2810415,75.47151236118690,24.52848763881310,
34,36,Americas,Ecuador,Basic needs,20969779,2728071,86.99046375262230,13.009536247377700,
35,37,Americas,Ecuador,Womens' empowerment,4205129,2196257,47.77194706749780,52.22805293250220,
36,38,Americas,Ecuador,Local integration,5691564,1854279,67.420571920126,32.579428079874,
37,39,Americas,Ecuador,Access to justice,2231080,1830670,17.94691360238090,82.0530863976191,
38,40,Americas,Ecuador,Sustainable housing,4980809,1779261,64.27767055512470,35.72232944487530,
39,41,Americas,Ecuador,Status determination,2500160,1725532,30.98313707922690,69.01686292077310,
40,42,Americas,Ecuador,Resource mobilization,3391312,1612335,52.45689573828650,47.54310426171350,
41,43,Americas,Ecuador,Education,3367694,1597877,52.552785377768900,47.447214622231100,
42,44,Americas,Ecuador,Gender-based violence,3856214,1339065,65.27513773872510,34.72486226127490,
43,45,Americas,Ecuador,Healthy lives,3467694,1093732,68.45938540136470,31.54061459863530,
44,46,Americas,Ecuador,Child protection,2830809,883266,68.79810683094480,31.201893169055200,
45,47,Americas,Ecuador,Resettlement,1637656,745615,54.47059699961410,45.52940300038590,
46,48,Americas,Ecuador,Protection policy,835080,439344,47.38899267136080,52.61100732863920,
48,50,Americas,Mexico,Basic needs,22393571,14759124,34.09213742640690,65.9078625735931,
49,51,Americas,Mexico,Economic inclusion,30656644,12774911,58.32906237225450,41.67093762774560,
50,52,Americas,Mexico,Status determination,15577857,12754312,18.125375011466600,81.87462498853340,
51,53,Americas,Mexico,Local integration,12431933,6704096,46.07358324727140,53.926416752728600,
52,54,Americas,Mexico,Child protection,3992857,3959247,0.8417531607067320,99.15824683929330,
53,55,Americas,Mexico,Protection policy,3427857,2859200,16.5892859591284,83.4107140408716,
54,56,Americas,Mexico,Gender-based violence,2727857,2815710,-3.2205867096405700,103.22058670964100,
55,57,Americas,Mexico,Resettlement,1528571,1577669,-3.2120195921550300,103.21201959215500,
56,58,Americas,Mexico,Resource mobilization,2221644,1162513,47.67329959255400,52.32670040744600,
57,59,Americas,Mexico,Systems and processes,705000,495768,29.678297872340400,70.32170212765960,
58,60,Americas,Mexico,Womens' empowerment,724623,444058,38.71875444196500,61.281245558035,
59,61,Americas,Mexico,Access to justice,215000,241856,-12.491162790697700,112.49116279069800,
61,64,Americas,Peru,Basic needs,27035249,7917871,70.71278685097370,29.287213149026300,
62,65,Americas,Peru,Economic inclusion,12464633,3039877,75.61198151602220,24.388018483977800,
63,66,Americas,Peru,Womens' empowerment,2937993,2351767,19.953281032323800,80.04671896767620,
64,67,Americas,Peru,"Access to territory, registration and documentation",3422334,2253469,34.154030553417600,65.84596944658240,
65,68,Americas,Peru,Resource mobilization,2468372,1666454,32.48772875401280,67.51227124598720,
66,69,Americas,Peru,Child protection,4452286,1350379,69.66998526150390,30.330014738496100,
67,70,Americas,Peru,Gender-based violence,4546309,986827,78.29388631525050,21.70611368474950,
68,71,Americas,Peru,Status determination,2687132,664889,75.25655606051360,24.74344393948640,
69,72,Americas,Peru,Resettlement,1100617,633523,42.439286327578100,57.560713672421900,
71,75,Americas,Venezuela,Sustainable housing,18472168,4895230,73.49942897877500,26.50057102122500,
72,76,Americas,Venezuela,Operational support and supply chain,9515639,3765002,60.433534731613900,39.566465268386100,
73,77,Americas,Venezuela,"Access to territory, registration and documentation",5614979,3303672,41.163234982713200,58.836765017286800,
74,78,Americas,Venezuela,Basic needs,8374300,3019066,63.94843748134170,36.05156251865830,
75,79,Americas,Venezuela,Gender-based violence,7659979,2365882,69.11372733528380,30.88627266471620,
76,80,Americas,Venezuela,Womens' empowerment,6947504,1839472,73.52326821258400,26.476731787416000,
77,81,Americas,Venezuela,"Clean water, sanitation and hygiene",4574120,1194181,73.89266132064750,26.10733867935250,
99,103,Asia and the Pacific,Afghanistan,Basic needs,165532209,90029576,45.61204943504380,54.38795056495620,
100,104,Asia and the Pacific,Afghanistan,Sustainable housing,42880406,38347356,10.571378451967100,89.42862154803290,
101,105,Asia and the Pacific,Afghanistan,Womens' empowerment,51674094,20349563,60.61941018259560,39.38058981740440,
102,106,Asia and the Pacific,Afghanistan,Economic inclusion,23702880,18942498,20.08355946619150,79.91644053380860,
103,107,Asia and the Pacific,Afghanistan,Education,5742236,7888008,-37.3682307728209,137.3682307728210,
